INFO ESPHome 2025.10.4
INFO Reading configuration /config/esphome/halo-v1-79e384.yaml...
INFO Updating https://github.com/truffshuff/halo/@Test
INFO Updating https://github.com/truffshuff/esphome-components.git@None
INFO Detected timezone 'America/New_York'
INFO Generating C++ source...
INFO Compiling app...
Processing halo-v1-79e384 (board: esp32-s3-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/54.03.21-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
INFO Package configuration completed successfully
INFO Package configuration completed successfully
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
 - framework-espidf @ 3.50402.0 (5.4.2) 
 - tool-cmake @ 3.30.2 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.0.2 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-xtensa-esp-elf @ 14.2.0+20241119
Reading CMake configuration...
Dependency Graph
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4109:994: error: 'condition' was not declared in this scope
 4109 |                     std::string condition = id(weather_hourly_condition)[19]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4111:19: error: expected primary-expression before '.' token
 4111 |               - lvgl.label.update:
      |                   ^
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4111:32: error: found ':' in nested-name-specifier, expected '::'
 4111 |               - lvgl.label.update:
      |                                ^
      |                                ::
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4111:26: error: request for member 'update' in non-class type '<type error>'
 4111 |               - lvgl.label.update:
      |                          ^~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4114:96: error: conflicting declaration 'char buf [16]'
 4114 |                     if (isnan(id(weather_hourly_temp)[19])) return std::string("--°"); char buf[16]; snprintf(buf,sizeof(buf),"%.0f°",id(weather_hourly_temp)[19]); return std::string(buf);
      |                                                                                                ^~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4002:95: note: previous declaration as 'char buf [12]'
 4002 |             if (isnan(id(weather_hourly_precip_prob)[11])) return std::string("--%"); char buf[12]; snprintf(buf,sizeof(buf),"%.0f%%",id(weather_hourly_precip_prob)[11]); return std::string(buf);
      |                                                                                               ^~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4116:19: error: expected primary-expression before '.' token
 4116 |               - lvgl.label.update:
      |                   ^
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4116:32: error: found ':' in nested-name-specifier, expected '::'
 4116 |               - lvgl.label.update:
      |                                ^
      |                                ::
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4116:26: error: request for member 'update' in non-class type '<type error>'
 4116 |               - lvgl.label.update:
      |                          ^~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4119:105: error: conflicting declaration 'char buf [16]'
 4119 |                     if (isnan(id(weather_hourly_apparent_temp)[19])) return std::string("--°"); char buf[16]; snprintf(buf,sizeof(buf),"%.0f°",id(weather_hourly_apparent_temp)[19]); return std::string(buf);
      |                                                                                                         ^~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4002:95: note: previous declaration as 'char buf [12]'
 4002 |             if (isnan(id(weather_hourly_precip_prob)[11])) return std::string("--%"); char buf[12]; snprintf(buf,sizeof(buf),"%.0f%%",id(weather_hourly_precip_prob)[11]); return std::string(buf);
      |                                                                                               ^~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4121:19: error: expected primary-expression before '.' token
 4121 |               - lvgl.label.update:
      |                   ^
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4121:32: error: found ':' in nested-name-specifier, expected '::'
 4121 |               - lvgl.label.update:
      |                                ^
      |                                ::
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4121:26: error: request for member 'update' in non-class type '<type error>'
 4121 |               - lvgl.label.update:
      |                          ^~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4124:100: error: conflicting declaration 'char buf [16]'
 4124 |                     if (isnan(id(weather_hourly_humidity)[19])) return std::string("--%"); char buf[16]; snprintf(buf,sizeof(buf),"%.0f%%",id(weather_hourly_humidity)[19]); return std::string(buf);
      |                                                                                                    ^~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4002:95: note: previous declaration as 'char buf [12]'
 4002 |             if (isnan(id(weather_hourly_precip_prob)[11])) return std::string("--%"); char buf[12]; snprintf(buf,sizeof(buf),"%.0f%%",id(weather_hourly_precip_prob)[11]); return std::string(buf);
      |                                                                                               ^~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4126:19: error: expected primary-expression before '.' token
 4126 |               - lvgl.label.update:
      |                   ^
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4126:32: error: found ':' in nested-name-specifier, expected '::'
 4126 |               - lvgl.label.update:
      |                                ^
      |                                ::
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4126:26: error: request for member 'update' in non-class type '<type error>'
 4126 |               - lvgl.label.update:
      |                          ^~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4129:103: error: conflicting declaration 'char buf [16]'
 4129 |                     if (isnan(id(weather_hourly_precip_prob)[19])) return std::string("--%"); char buf[16]; snprintf(buf,sizeof(buf),"%.0f%%",id(weather_hourly_precip_prob)[19]); return std::string(buf);
      |                                                                                                       ^~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4002:95: note: previous declaration as 'char buf [12]'
 4002 |             if (isnan(id(weather_hourly_precip_prob)[11])) return std::string("--%"); char buf[12]; snprintf(buf,sizeof(buf),"%.0f%%",id(weather_hourly_precip_prob)[11]); return std::string(buf);
      |                                                                                               ^~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4131:19: error: expected primary-expression before '.' token
 4131 |               - lvgl.label.update:
      |                   ^
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4131:32: error: found ':' in nested-name-specifier, expected '::'
 4131 |               - lvgl.label.update:
      |                                ^
      |                                ::
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4131:26: error: request for member 'update' in non-class type '<type error>'
 4131 |               - lvgl.label.update:
      |                          ^~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4134:113: error: redeclaration of 'std::string dt'
 4134 |                     if (id(weather_hourly_datetime)[20].empty()) return std::string("Hour +21"); std::string dt = id(weather_hourly_datetime)[20]; if (dt.length() < 13) return std::string("Hour +21"); std::string hour_str = dt.substr(11,2); int hour = std::stoi(hour_str); int source_offset_hours = 0; if (dt.length() >= 20) { if (dt[19] == 'Z') source_offset_hours = 0; else if (dt.length() >= 24 && (dt[19] == '+' || dt[19] == '-')) { source_offset_hours = std::stoi(dt.substr(20,2)); if (dt[19] == '-') source_offset_hours = -source_offset_hours; } } auto now = id(sntp_time).now(); if (now.is_valid()) { int local_offset_hours = now.timezone_offset() / 3600; int utc_hour_val = hour - source_offset_hours; hour = utc_hour_val + local_offset_hours; while (hour < 0) hour += 24; while (hour >= 24) hour -= 24; } char b21[16]; snprintf(b21, sizeof(b21), "%02d:00", hour); return std::string(b21);
      |                                                                                                                 ^~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4009:112: note: 'std::string dt' previously declared here
 4009 |                     if (id(weather_hourly_datetime)[9].empty()) return std::string("Hour +10"); std::string dt = id(weather_hourly_datetime)[9]; if (dt.length() < 13) return std::string("Hour +10"); std::string hour_str = dt.substr(11,2); int hour = std::stoi(hour_str); int source_offset_hours = 0; if (dt.length() >= 20) { if (dt[19] == 'Z') source_offset_hours = 0; else if (dt.length() >= 24 && (dt[19] == '+' || dt[19] == '-')) { source_offset_hours = std::stoi(dt.substr(20,2)); if (dt[19] == '-') source_offset_hours = -source_offset_hours; } } auto now = id(sntp_time).now(); if (now.is_valid()) { int local_offset_hours = now.timezone_offset() / 3600; int utc_hour_val = hour - source_offset_hours; hour = utc_hour_val + local_offset_hours; while (hour < 0) hour += 24; while (hour >= 24) hour -= 24; } char b10[16]; snprintf(b10, sizeof(b10), "%02d:00", hour); return std::string(b10);
      |                                                                                                                ^~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4134:222: error: redeclaration of 'std::string hour_str'
 4134 |                     if (id(weather_hourly_datetime)[20].empty()) return std::string("Hour +21"); std::string dt = id(weather_hourly_datetime)[20]; if (dt.length() < 13) return std::string("Hour +21"); std::string hour_str = dt.substr(11,2); int hour = std::stoi(hour_str); int source_offset_hours = 0; if (dt.length() >= 20) { if (dt[19] == 'Z') source_offset_hours = 0; else if (dt.length() >= 24 && (dt[19] == '+' || dt[19] == '-')) { source_offset_hours = std::stoi(dt.substr(20,2)); if (dt[19] == '-') source_offset_hours = -source_offset_hours; } } auto now = id(sntp_time).now(); if (now.is_valid()) { int local_offset_hours = now.timezone_offset() / 3600; int utc_hour_val = hour - source_offset_hours; hour = utc_hour_val + local_offset_hours; while (hour < 0) hour += 24; while (hour >= 24) hour -= 24; } char b21[16]; snprintf(b21, sizeof(b21), "%02d:00", hour); return std::string(b21);
      |                                                                                                                                                                                                                              ^~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4009:220: note: 'std::string hour_str' previously declared here
 4009 |                     if (id(weather_hourly_datetime)[9].empty()) return std::string("Hour +10"); std::string dt = id(weather_hourly_datetime)[9]; if (dt.length() < 13) return std::string("Hour +10"); std::string hour_str = dt.substr(11,2); int hour = std::stoi(hour_str); int source_offset_hours = 0; if (dt.length() >= 20) { if (dt[19] == 'Z') source_offset_hours = 0; else if (dt.length() >= 24 && (dt[19] == '+' || dt[19] == '-')) { source_offset_hours = std::stoi(dt.substr(20,2)); if (dt[19] == '-') source_offset_hours = -source_offset_hours; } } auto now = id(sntp_time).now(); if (now.is_valid()) { int local_offset_hours = now.timezone_offset() / 3600; int utc_hour_val = hour - source_offset_hours; hour = utc_hour_val + local_offset_hours; while (hour < 0) hour += 24; while (hour >= 24) hour -= 24; } char b10[16]; snprintf(b10, sizeof(b10), "%02d:00", hour); return std::string(b10);
      |                                                                                                                                                                                                                            ^~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4134:254: error: redeclaration of 'int hour'
 4134 |                     if (id(weather_hourly_datetime)[20].empty()) return std::string("Hour +21"); std::string dt = id(weather_hourly_datetime)[20]; if (dt.length() < 13) return std::string("Hour +21"); std::string hour_str = dt.substr(11,2); int hour = std::stoi(hour_str); int source_offset_hours = 0; if (dt.length() >= 20) { if (dt[19] == 'Z') source_offset_hours = 0; else if (dt.length() >= 24 && (dt[19] == '+' || dt[19] == '-')) { source_offset_hours = std::stoi(dt.substr(20,2)); if (dt[19] == '-') source_offset_hours = -source_offset_hours; } } auto now = id(sntp_time).now(); if (now.is_valid()) { int local_offset_hours = now.timezone_offset() / 3600; int utc_hour_val = hour - source_offset_hours; hour = utc_hour_val + local_offset_hours; while (hour < 0) hour += 24; while (hour >= 24) hour -= 24; } char b21[16]; snprintf(b21, sizeof(b21), "%02d:00", hour); return std::string(b21);
      |                                                                                                                                                                                                                                                              ^~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4009:252: note: 'int hour' previously declared here
 4009 |                     if (id(weather_hourly_datetime)[9].empty()) return std::string("Hour +10"); std::string dt = id(weather_hourly_datetime)[9]; if (dt.length() < 13) return std::string("Hour +10"); std::string hour_str = dt.substr(11,2); int hour = std::stoi(hour_str); int source_offset_hours = 0; if (dt.length() >= 20) { if (dt[19] == 'Z') source_offset_hours = 0; else if (dt.length() >= 24 && (dt[19] == '+' || dt[19] == '-')) { source_offset_hours = std::stoi(dt.substr(20,2)); if (dt[19] == '-') source_offset_hours = -source_offset_hours; } } auto now = id(sntp_time).now(); if (now.is_valid()) { int local_offset_hours = now.timezone_offset() / 3600; int utc_hour_val = hour - source_offset_hours; hour = utc_hour_val + local_offset_hours; while (hour < 0) hour += 24; while (hour >= 24) hour -= 24; } char b10[16]; snprintf(b10, sizeof(b10), "%02d:00", hour); return std::string(b10);
      |                                                                                                                                                                                                                                                            ^~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4134:286: error: redeclaration of 'int source_offset_hours'
 4134 |                     if (id(weather_hourly_datetime)[20].empty()) return std::string("Hour +21"); std::string dt = id(weather_hourly_datetime)[20]; if (dt.length() < 13) return std::string("Hour +21"); std::string hour_str = dt.substr(11,2); int hour = std::stoi(hour_str); int source_offset_hours = 0; if (dt.length() >= 20) { if (dt[19] == 'Z') source_offset_hours = 0; else if (dt.length() >= 24 && (dt[19] == '+' || dt[19] == '-')) { source_offset_hours = std::stoi(dt.substr(20,2)); if (dt[19] == '-') source_offset_hours = -source_offset_hours; } } auto now = id(sntp_time).now(); if (now.is_valid()) { int local_offset_hours = now.timezone_offset() / 3600; int utc_hour_val = hour - source_offset_hours; hour = utc_hour_val + local_offset_hours; while (hour < 0) hour += 24; while (hour >= 24) hour -= 24; } char b21[16]; snprintf(b21, sizeof(b21), "%02d:00", hour); return std::string(b21);
      |                                                                                                                                                                                                                                                                                              ^~~~~~~~~~~~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4009:284: note: 'int source_offset_hours' previously declared here
 4009 |                     if (id(weather_hourly_datetime)[9].empty()) return std::string("Hour +10"); std::string dt = id(weather_hourly_datetime)[9]; if (dt.length() < 13) return std::string("Hour +10"); std::string hour_str = dt.substr(11,2); int hour = std::stoi(hour_str); int source_offset_hours = 0; if (dt.length() >= 20) { if (dt[19] == 'Z') source_offset_hours = 0; else if (dt.length() >= 24 && (dt[19] == '+' || dt[19] == '-')) { source_offset_hours = std::stoi(dt.substr(20,2)); if (dt[19] == '-') source_offset_hours = -source_offset_hours; } } auto now = id(sntp_time).now(); if (now.is_valid()) { int local_offset_hours = now.timezone_offset() / 3600; int utc_hour_val = hour - source_offset_hours; hour = utc_hour_val + local_offset_hours; while (hour < 0) hour += 24; while (hour >= 24) hour -= 24; } char b10[16]; snprintf(b10, sizeof(b10), "%02d:00", hour); return std::string(b10);
      |                                                                                                                                                                                                                                                                                            ^~~~~~~~~~~~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4134:568: error: conflicting declaration 'auto now'
 4134 |                     if (id(weather_hourly_datetime)[20].empty()) return std::string("Hour +21"); std::string dt = id(weather_hourly_datetime)[20]; if (dt.length() < 13) return std::string("Hour +21"); std::string hour_str = dt.substr(11,2); int hour = std::stoi(hour_str); int source_offset_hours = 0; if (dt.length() >= 20) { if (dt[19] == 'Z') source_offset_hours = 0; else if (dt.length() >= 24 && (dt[19] == '+' || dt[19] == '-')) { source_offset_hours = std::stoi(dt.substr(20,2)); if (dt[19] == '-') source_offset_hours = -source_offset_hours; } } auto now = id(sntp_time).now(); if (now.is_valid()) { int local_offset_hours = now.timezone_offset() / 3600; int utc_hour_val = hour - source_offset_hours; hour = utc_hour_val + local_offset_hours; while (hour < 0) hour += 24; while (hour >= 24) hour -= 24; } char b21[16]; snprintf(b21, sizeof(b21), "%02d:00", hour); return std::string(b21);
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ^~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4009:566: note: previous declaration as 'esphome::ESPTime now'
 4009 |                     if (id(weather_hourly_datetime)[9].empty()) return std::string("Hour +10"); std::string dt = id(weather_hourly_datetime)[9]; if (dt.length() < 13) return std::string("Hour +10"); std::string hour_str = dt.substr(11,2); int hour = std::stoi(hour_str); int source_offset_hours = 0; if (dt.length() >= 20) { if (dt[19] == 'Z') source_offset_hours = 0; else if (dt.length() >= 24 && (dt[19] == '+' || dt[19] == '-')) { source_offset_hours = std::stoi(dt.substr(20,2)); if (dt[19] == '-') source_offset_hours = -source_offset_hours; } } auto now = id(sntp_time).now(); if (now.is_valid()) { int local_offset_hours = now.timezone_offset() / 3600; int utc_hour_val = hour - source_offset_hours; hour = utc_hour_val + local_offset_hours; while (hour < 0) hour += 24; while (hour >= 24) hour -= 24; } char b10[16]; snprintf(b10, sizeof(b10), "%02d:00", hour); return std::string(b10);
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4136:19: error: expected primary-expression before '.' token
 4136 |               - lvgl.label.update:
      |                   ^
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4136:32: error: found ':' in nested-name-specifier, expected '::'
 4136 |               - lvgl.label.update:
      |                                ^
      |                                ::
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4136:26: error: request for member 'update' in non-class type '<type error>'
 4136 |               - lvgl.label.update:
      |                          ^~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4139:86: error: 'condition' was not declared in this scope
 4139 |                     std::string condition = id(weather_hourly_condition)[20]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                      ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4139:143: error: 'condition' was not declared in this scope
 4139 |                     std::string condition = id(weather_hourly_condition)[20]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                                                                               ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4139:207: error: 'condition' was not declared in this scope
 4139 |                     std::string condition = id(weather_hourly_condition)[20]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                                                                                                                                               ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4139:266: error: 'condition' was not declared in this scope
 4139 |                     std::string condition = id(weather_hourly_condition)[20]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                                                                                                                                                                                                          ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4139:330: error: 'condition' was not declared in this scope
 4139 |                     std::string condition = id(weather_hourly_condition)[20]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                                                                                                                                                                                                                                                                          ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4139:386: error: 'condition' was not declared in this scope
 4139 |                     std::string condition = id(weather_hourly_condition)[20]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                                                                                                                                                                                                                                                                                                                                  ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4139:443: error: 'condition' was not declared in this scope
 4139 |                     std::string condition = id(weather_hourly_condition)[20]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                           ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4139:505: error: 'condition' was not declared in this scope
